Timestamp,Distance,Category
1833393,200.0,0
1833594,200.0,0
1833807,200.0,0
1834008,200.0,0
1834209,200.0,0
1834410,200.0,0
1834611,200.0,0
1834824,200.0,0
1835025,200.0,0
1835226,200.0,0
1835427,200.0,0
1835628,200.0,0
1835841,200.0,0
1836042,200.0,0
1836243,200.0,0
1836444,200.0,0
1836645,200.0,0
1836858,200.0,0
1837059,200.0,0
1837260,200.0,0
1837461,200.0,0
1837662,200.0,0
1837863,200.0,0
1838064,200.0,0
1838265,200.0,0
1838466,200.0,0
1838667,200.0,0
1838868,200.0,0
1839069,200.0,0
1839270,200.0,0
1839471,200.0,0
1839683,200.0,0
1839884,200.0,0
1840085,200.0,0
1840286,200.0,0
1840487,200.0,0
1840688,200.0,0
1840889,200.0,0
1841090,200.0,0
1841291,200.0,0
1841492,200.0,0
1841693,158.08,0
1841894,149.07,0
1842095,129.96,0
1842296,98.08,1
1842497,78.14,1
1842698,61.12,1
1842903,40.91,1
1843104,28.14,1
1843305,26.73,1
1843506,20.01,1
1843707,19.86,1
1843908,26.95,1
1844109,26.11,1
1844310,33.18,1
1844511,38.36,1
1844712,47.55,1
1844913,59.68,0
1845114,76.13,0
1845321,94.31,0
1845522,112.54,0
1845723,122.53,0
1845924,130.08,0
1846125,144.24,0
1846326,154.27,0
1846527,200.0,0
1846728,200.0,0
1846929,200.0,0
1847130,200.0,0
1847334,200.0,0
1847535,200.0,0
1847736,200.0,0
1847937,200.0,0
1848138,200.0,0
1848339,200.0,0
1848540,200.0,0
1848741,200.0,0
1848942,200.0,0
1849143,200.0,0
1849344,200.0,0
1849545,200.0,0
1849746,200.0,0
1849947,200.0,0
1850159,200.0,0
1850360,200.0,0
1850561,200.0,0
1850762,200.0,0
1850963,80.86,0
1851172,152.89,0
1851374,140.51,0
1851575,132.64,0
1851776,124.47,0
1851977,116.71,0
1852178,109.27,0
1852380,116.71,0
1852581,100.61,0
1852782,102.33,0
1852983,59.84,0
1853184,126.65,0
1853385,62.19,0
1853594,135.47,0
1853795,137.6,0
1853996,142.87,0
1854197,153.23,0
1854398,200.0,0
1854603,200.0,0
1854804,200.0,0
1855005,200.0,0
1855206,200.0,0
1855407,200.0,0
1855620,200.0,0
1855821,200.0,0
1856022,200.0,0
1856223,200.0,0
1856424,200.0,0
1856625,200.0,0
1856826,200.0,0
1857027,200.0,0
1857228,200.0,0
1857429,157.69,0
1857630,200.0,0
1857831,70.9,0
1858032,131.24,0
1858233,200.0,0
1858434,96.77,0
1858635,101.3,0
1858836,91.91,0
1859037,62.88,0
1859238,56.27,0
1859439,45.15,0
1859640,48.42,0
1859841,28.82,0
1860042,13.32,0
1860243,9.5,0
1860444,7.19,0
1860645,6.87,0
1860846,6.55,0
1861047,5.43,0
1861248,5.92,0
1861449,6.4,0
1861650,7.84,0
1861851,10.72,0
1862052,12.1,0
1862253,26.3,0
1862454,39.49,0
1862655,27.77,0
1862856,18.32,0
1863057,23.53,0
1863258,33.29,1
1863459,23.82,1
1863660,28.34,1
1863861,35.31,1
1864062,30.04,1
1864263,29.08,1
1864464,24.39,1
1864665,23.97,1
1864866,19.55,1
1865067,17.95,1
1865268,26.98,1
1865469,40.3,1
1865670,41.33,1
1865871,13.91,1
1866072,6.72,1
1866273,6.23,1
1866474,5.75,1
1866675,2.8,1
1866876,39.37,1
1867077,39.84,1
1867278,39.84,1
1867479,39.27,1
1867680,41.09,1
1867881,42.71,1
1868082,43.04,1
1868283,43.76,1
1868484,47.73,1
1868685,46.63,0
1868886,48.22,0
1869087,49.11,0
1869288,50.58,0
1869489,58.85,0
1869690,64.28,0
1869891,72.48,0
1870092,87.98,0
1870293,107.16,0
1870495,125.55,0
1870696,128.16,0
1870897,139.82,0
1871098,147.61,0
1871299,157.98,0
1871500,200.0,0
1871701,200.0,0
1871902,200.0,0
1872103,200.0,0
1872304,200.0,0
1872517,200.0,0
1872718,200.0,0
1872919,200.0,0
1873120,200.0,0
1873321,200.0,0
1873522,200.0,0
1873723,200.0,0
1873924,200.0,0
1874125,200.0,0
1874326,200.0,0
1874527,200.0,0
1874728,200.0,0
1874929,200.0,0
1875130,200.0,0
1875342,200.0,0
1875543,200.0,0
1875744,200.0,0
1875945,123.06,0
1876146,116.76,0
1876347,104.26,0
1876555,97.15,0
1876756,78.96,0
1876957,73.64,0
1877158,74.88,0
1877359,75.63,0
1877560,81.74,0
1877761,91.99,0
1877962,99.65,0
1878170,103.65,0
1878371,107.93,0
1878572,109.97,0
1878773,118.66,0
1878974,132.92,0
1879175,137.58,0
1879381,145.41,0
1879583,149.06,0
1879784,156.96,0
1879985,83.1,0
1880186,200.0,0
1880393,200.0,0
1880594,200.0,0
1880795,200.0,0
1880996,200.0,0
1881197,200.0,0
1881398,200.0,0
1881599,200.0,0
1881800,200.0,0
1882001,200.0,0
1882202,200.0,0
1882403,200.0,0
1882604,200.0,0
1882805,81.33,0
1883006,200.0,0
1883213,142.96,0
1883414,200.0,0
1883615,124.58,0
1883816,118.61,0
1884017,56.4,0
1884218,50.6,0
1884425,88.35,0
1884626,82.94,0
1884827,79.08,0
1885028,76.15,0
1885229,82.15,0
1885430,92.03,0
1885631,99.82,0
1885832,113.97,0
1886033,116.54,0
1886234,127.36,0
1886435,132.83,0
1886636,69.17,0
1886837,135.54,0
1887045,120.33,0
1887246,108.21,0
1887447,91.76,0
1887648,65.87,1
1887849,34.24,1
1888050,20.55,1
1888251,5.75,1
1888452,19.49,1
1888653,3.99,1
1888854,2.54,1
1889055,3.19,1
1889256,4.46,1
1889457,3.34,1
1889658,3.5,1
1889859,3.83,1
1890060,31.59,1
1890261,30.17,1
1890462,4.79,1
1890663,16.29,1
1890864,7.03,1
1891065,41.85,1
1891266,8.32,1
1891467,11.07,1
1891668,30.59,1
1891869,38.22,1
1892070,33.47,1
1892271,31.89,1
1892472,64.45,1
1892673,55.38,0
1892874,85.97,0
1893075,69.73,0
1893276,100.27,0
1893477,108.43,0
1893678,118.45,0
1893879,129.79,0
1894080,138.55,0
1894281,147.53,0
1894482,160.25,0
1894683,200.0,0
1894884,200.0,0
1895085,200.0,0
1895286,200.0,0
1895487,200.0,0
1895688,200.0,0
1895897,200.0,0
1896098,200.0,0
1896299,200.0,0
1896500,200.0,0
1896701,200.0,0
1896914,200.0,0
1897115,200.0,0
1897316,200.0,0
1897517,200.0,0
1897718,200.0,0
1897919,200.0,0
1898120,200.0,0
1898321,200.0,0
1898522,200.0,0
1898723,200.0,0
1898924,200.0,0
1899125,159.56,0
1899326,200.0,0
1899527,143.8,0
1899728,134.05,0
1899929,113.71,0
1900130,114.43,0
1900331,75.73,0
1900532,71.59,0
1900733,54.69,1
1900934,43.92,1
1901135,13.63,1
1901336,26.55,1
1901537,200.0,1
1901738,2.31,1
1901939,70.55,1
1902140,6.72,1
1902341,12.45,1
1902542,24.83,1
1902743,33.65,1
1902944,40.3,1
1903145,37.9,1
1903346,36.64,1
1903547,35.05,1
1903748,35.44,1
1903949,36.64,1
1904150,32.61,1
1904351,24.9,1
1904552,22.86,1
1904753,36.19,1
1904954,33.91,1
1905155,33.17,1
1905356,21.75,1
1905557,41.86,1
1905758,43.08,1
1905959,43.37,1
1906160,47.93,1
1906361,45.59,1
1906562,42.08,1
1906763,24.25,1
1906964,43.16,1
1907165,38.01,1
1907366,24.24,1
1907567,22.67,1
1907768,30.95,1
1907969,32.09,1
1908170,16.69,1
1908371,17.48,1
1908572,17.95,1
1908773,17.01,1
1908974,26.87,1
1909175,38.93,1
1909376,19.22,1
1909577,20.8,1
1909778,24.24,1
1909979,36.26,1
1910180,43.39,1
1910381,44.52,1
1910582,58.49,1
1910783,71.98,1
1910984,72.05,0
1911185,78.58,0
1911386,83.5,0
1911587,93.84,0
1911788,100.44,0
1911989,107.7,0
1912190,123.5,0
1912391,126.58,0
1912592,136.25,0
1912793,75.74,0
1912994,155.89,0
1913195,163.11,0
1913396,200.0,0
1913597,200.0,0
1913798,200.0,0
1913999,200.0,0
1914211,200.0,0
1914412,200.0,0
1914613,200.0,0
1914814,200.0,0
1915015,200.0,0
1915216,200.0,0
1915417,200.0,0
1915618,200.0,0
1915819,200.0,0
1916020,200.0,0
1916221,200.0,0
1916422,200.0,0
1916623,200.0,0
1916824,200.0,0
1917036,200.0,0
1917237,200.0,0
1917438,200.0,0
1917639,200.0,0
1917840,200.0,0
1918053,200.0,0
1918254,200.0,0
1918455,200.0,0
1918656,200.0,0
1918857,200.0,0
1919070,200.0,0
1919271,200.0,0
1919472,200.0,0
1919673,200.0,0
1919874,200.0,0
1920087,200.0,0
1920288,200.0,0
1920489,200.0,0
1920690,200.0,0
1920891,200.0,0
1921103,82.76,0
1921305,159.95,0
1921506,200.0,0
1921707,81.89,0
1921908,164.27,0
1922113,150.05,0
1922314,136.43,0
1922515,121.83,0
1922716,107.17,1
1922917,86.76,1
1923118,79.98,1
1923319,75.85,1
1923522,86.44,1
1923723,95.88,1
1923924,105.77,1
1924125,116.91,1
1924326,127.52,0
1924527,134.84,0
1924734,72.2,0
1924935,160.36,0
1925136,82.18,0
1925337,200.0,0
1925538,200.0,0
1925749,200.0,0
1925950,200.0,0
1926151,200.0,0
1926352,200.0,0
1926553,200.0,0
1926766,200.0,0
1926967,200.0,0
1927168,200.0,0
1927369,200.0,0
1927570,200.0,0
1927783,200.0,0
1927984,200.0,0
1928185,200.0,0
1928386,200.0,0
1928587,200.0,0
1928800,200.0,0
1929001,200.0,0
1929202,200.0,0
1929403,200.0,0
1929604,200.0,0
1929817,200.0,0
1930018,200.0,0
1930219,200.0,0
1930420,200.0,0
1930621,200.0,0
1930834,200.0,0
1931035,200.0,0
1931236,200.0,0
1931437,200.0,0
1931638,200.0,0
1931850,79.49,0
1932051,200.0,0
1932252,73.58,0
1932453,200.0,0
1932654,64.4,0
1932859,60.27,0
1933060,200.0,0
1933261,52.22,0
1933462,94.15,0
1933663,82.99,0
1933864,81.05,0
1934065,80.29,0
1934270,88.6,0
1934471,93.16,0
1934672,91.64,0
1934873,101.27,0
1935074,112.75,0
1935275,122.05,0
1935476,130.7,0
1935677,129.76,0
1935878,124.78,0
1936079,142.78,0
1936280,151.85,0
1936481,200.0,0
1936682,200.0,0
1936883,200.0,0
1937084,200.0,0
1937285,200.0,0
1937487,163.14,0
1937688,143.23,0
1937889,149.02,0
1938090,79.7,0
1938291,150.69,0
1938492,145.95,0
1938693,136.09,0
1938894,131.4,0
1939095,125.55,0
1939296,121.89,0
1939497,64.04,0
1939705,124.86,0
1939906,133.04,0
1940107,124.25,0
1940308,125.07,0
1940509,127.46,0
1940710,71.13,0
1940911,137.72,0
1941112,137.21,0
1941313,70.83,0
1941514,138.15,0
1941715,139.84,0
1941924,65.05,0
1942126,122.32,0
1942327,115.93,0
1942528,113.41,0
1942729,102.76,0
1942930,84.8,0
1943131,62.26,0
1943332,59.04,0
1943533,42.55,0
1943734,46.22,0
1943935,16.18,0
1944136,27.6,0
1944337,30.91,0
1944538,18.85,0
1944739,38.25,0
1944940,45.83,0
1945141,9.35,0
1945342,30.33,0
1945543,32.87,0
1945744,32.72,0
1945945,44.65,0
1946146,21.44,0
1946347,41.5,0
1946548,39.62,1
1946749,24.03,1
1946950,30.07,1
1947151,44.47,1
1947352,44.68,1
1947553,50.42,1
1947754,58.75,1
1947955,79.99,1
1948161,95.85,1
1948362,105.54,1
1948563,112.29,1
1948764,126.28,1
1948965,139.32,1
1949166,148.82,0
1949377,157.97,0
1949578,200.0,0
1949779,200.0,0
1949980,200.0,0
1950181,200.0,0
1950394,200.0,0
1950595,200.0,0
1950796,200.0,0
1950997,200.0,0
1951198,200.0,0
1951411,200.0,0
1951612,200.0,0
1951813,200.0,0
1952014,200.0,0
1952215,200.0,0
1952416,200.0,0
1952617,200.0,0
1952818,200.0,0
1953019,200.0,0
1953220,200.0,0
1953421,165.34,0
1953622,162.87,0
1953823,159.88,0
1954024,74.41,0
1954225,140.92,0
1954426,132.33,0
1954627,126.07,0
1954828,122.77,0
1955029,119.48,0
1955230,121.21,0
1955434,119.11,0
1955635,106.35,0
1955836,103.17,0
1956037,100.99,0
1956238,200.0,0
1956439,99.54,0
1956640,85.22,0
1956841,73.64,0
1957042,68.58,0
1957243,64.07,1
1957444,57.15,1
1957645,54.47,1
1957846,53.88,1
1958047,50.08,1
1958248,46.15,1
1958449,36.58,1
1958650,42.13,1
1958852,53.53,1
1959053,49.1,1
1959254,48.98,1
1959455,45.55,1
1959656,26.77,1
1959857,25.11,1
1960058,40.23,1
1960259,53.03,1
1960460,42.25,1
1960661,39.83,1
1960862,36.98,1
1961063,40.07,1
1961264,39.26,1
1961465,38.0,1
1961666,27.85,1
1961867,28.89,1
1962068,19.79,1
1962269,12.1,1
1962470,6.23,1
1962671,31.59,1
1962872,12.27,1
1963073,28.17,1
1963274,21.57,1
1963475,36.41,1
1963676,26.4,1
1963877,20.81,1
1964078,19.85,1
1964279,30.36,1
1964480,12.1,1
1964681,7.68,1
1964882,30.29,1
1965083,24.57,1
1965284,24.82,1
1965485,33.58,1
1965686,62.04,0
1965887,62.04,0
1966088,81.18,0
1966289,82.36,0
1966490,84.89,0
1966691,84.52,0
1966892,91.94,0
1967093,97.43,0
1967294,97.16,0
1967495,98.68,0
1967696,100.52,0
1967897,99.3,0
1968098,87.36,0
1968299,63.25,0
1968500,57.43,0
1968701,47.12,0
1968902,27.57,0
1969103,16.14,0